Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\ACER\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1727701712.1208036
File C:\Users\ACER\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1727701711.576803
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1727701712.3574264
File C:\Users\ACER\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1727701712.1844003
File C:\Users\ACER\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1727701711.6213508
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1723952057.6739225
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1723024874.8323312
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0009_supervisorstakeholderassignment.py first seen with mtime 1728109431.1093657
File C:\Users\ACER\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1723024878.340178
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1723024875.6878257
File C:\Users\ACER\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1727701712.8720741
File C:\Users\ACER\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1727701712.247391
File C:\Users\ACER\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1727701712.4043827
File C:\Users\ACER\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1727701711.5685658
File C:\Users\ACER\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1727701712.1530344
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1723024875.686005
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0004_alter_user_managers.py first seen with mtime 1727136782.2985277
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1723952057.7830055
File C:\Users\ACER\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1727701711.576803
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1723952057.137833
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1723952057.7780895
File C:\Users\ACER\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1727701711.5545065
File C:\Users\ACER\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1727701712.247391
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1723024875.7026384
File C:\Users\ACER\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1727701712.1530344
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\migrations\0003_feedrequest.py first seen with mtime 1728109431.1053593
File C:\Users\ACER\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1727701712.107996
File C:\Users\ACER\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1727701711.5441186
File C:\Users\ACER\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1723188483.3937113
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1727701712.3418891
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1723024877.5875857
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\migrations\__init__.py first seen with mtime 1727136779.692736
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1723024878.3089142
File C:\Users\ACER\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1727701711.4712968
File C:\Users\ACER\Lib\site-packages\PIL\_typing.py first seen with mtime 1726723195.6615455
File C:\Users\ACER\Lib\site-packages\numpy\fft\_pocketfft_internal.cp312-win_amd64.pyd first seen with mtime 1727701712.0911064
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Lib\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd first seen with mtime 1727701712.4043827
File C:\Users\ACER\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1727701712.2631311
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1723024878.1529784
File C:\Users\ACER\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd first seen with mtime 1727701712.4043827
File C:\Users\ACER\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1727701712.5926306
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1723024875.6878257
File C:\Users\ACER\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1727701711.576803
File C:\Users\ACER\Lib\site-packages\numpy\lib\format.py first seen with mtime 1727701712.1208036
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1723952057.1518006
File C:\Users\ACER\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1727701712.8711045
File C:\Users\ACER\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1727701712.4043827
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1723952057.1480832
File C:\Users\ACER\Lib\site-packages\numpy\core\_multiarray_tests.cp312-win_amd64.pyd first seen with mtime 1727701711.576803
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1723024878.340178
File C:\Users\ACER\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1727701711.4956167
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0003_remove_user_username.py first seen with mtime 1727136782.2829287
File C:\Users\ACER\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1727701712.8745854
File C:\Users\ACER\Lib\site-packages\PIL\_util.py first seen with mtime 1726723195.6626015
File C:\Users\ACER\Lib\site-packages\numpy\version.py first seen with mtime 1727701711.4909694
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1723024878.1529784
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1723952057.1432137
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1723024878.1529784
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1723024875.6918073
File C:\Users\ACER\Lib\site-packages\numpy\random\_generator.cp312-win_amd64.pyd first seen with mtime 1727701712.4043827
File C:\Users\ACER\Lib\site-packages\django\views\csrf.py first seen with mtime 1723024878.7791317
File C:\Users\ACER\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1723024878.6142557
File C:\Users\ACER\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1723024878.4426913
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0008_alter_user_breadth_alter_user_length.py first seen with mtime 1727458899.971084
File C:\Users\ACER\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1727701712.247391
File C:\Users\ACER\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1727701712.107996
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1723024874.8323312
File C:\Users\ACER\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723024878.1842425
File C:\Users\ACER\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1727701712.1289072
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1727701712.326179
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\migrations\0004_feedrequest_feed_type.py first seen with mtime 1728126246.1980846
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1727701712.3418891
File C:\Users\ACER\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1727701711.5521293
File C:\Users\ACER\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1727701711.5605555
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1727701712.3074203
File C:\Users\ACER\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1727701712.1844003
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0002_alter_user_email.py first seen with mtime 1727136782.2666047
File C:\Users\ACER\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1727701712.0911064
File C:\Users\ACER\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1727701711.5605555
File C:\Users\ACER\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1723188483.39114
File C:\Users\ACER\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1727701711.5605555
File C:\Users\ACER\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1727701711.4956167
File C:\Users\ACER\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1727701711.5685658
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1723024875.6815567
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1723952057.141706
File C:\Users\ACER\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1727701712.388744
File C:\Users\ACER\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1727701711.5441186
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0001_initial.py first seen with mtime 1727136782.2440748
File C:\Users\ACER\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1727701712.1374278
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1723952057.6739225
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1723024875.706251
File C:\Users\ACER\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1727701711.6213508
File C:\Users\ACER\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1727701712.1687737
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0007_remove_user_chick_count.py first seen with mtime 1727136782.3650916
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\__init__.py first seen with mtime 1727136782.3776026
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1723024875.6815567
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1727701712.3418891
File C:\Users\ACER\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1727701711.576803
File C:\Users\ACER\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1727701712.1530344
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1723024875.686005
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\FeatherFarmSoloutions\wsgi.py first seen with mtime 1727136779.270202
File C:\Users\ACER\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1727701712.1076858
File C:\Users\ACER\Lib\site-packages\numpy\dtypes.py first seen with mtime 1727701711.4777894
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1723024876.0369437
File C:\Users\ACER\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1727701712.1374278
File C:\Users\ACER\Lib\site-packages\numpy\__init__.py first seen with mtime 1727701711.5073617
File C:\Users\ACER\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1727701711.6213508
File C:\Users\ACER\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1727701712.1530344
File C:\Users\ACER\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd first seen with mtime 1727701712.388744
File C:\Users\ACER\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1727701712.420087
File C:\Users\ACER\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd first seen with mtime 1727701712.388744
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1723952057.1462426
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1727701712.326179
File C:\Users\ACER\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1726723195.6236782
File C:\Users\ACER\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1727701711.5605555
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1723952057.1518006
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1723952057.1480832
File C:\Users\ACER\Lib\site-packages\numpy\core\umath.py first seen with mtime 1727701711.5685658
File C:\Users\ACER\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1727701712.1687737
File C:\Users\ACER\Lib\site-packages\numpy\ma\core.py first seen with mtime 1727701712.2631311
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\migrations\0001_initial.py first seen with mtime 1727136779.6615376
File C:\Users\ACER\Lib\site-packages\numpy\_globals.py first seen with mtime 1727701711.4956167
File C:\Users\ACER\Lib\site-packages\allauth\account\middleware.py first seen with mtime 1723952057.0928903
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1723024876.0369437
File C:\Users\ACER\Lib\site-packages\numpy\core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1727701711.604789
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1723024875.695481
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1727701712.0911064
File C:\Users\ACER\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1727701711.5685658
File C:\Users\ACER\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1727701711.5545065
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1723952057.7830055
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1723952057.7830055
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1723024875.6849544
File C:\Users\ACER\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1727701712.8720741
File C:\Users\ACER\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1727701711.576803
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1723952057.1432137
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1723024875.6942
File C:\Users\ACER\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1727701712.278658
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1723024877.8688724
File C:\Users\ACER\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1727701712.4043827
File C:\Users\ACER\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1723024878.3558064
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1727701712.3574264
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1723952057.7830055
File C:\Users\ACER\Lib\site-packages\numpy\core\records.py first seen with mtime 1727701711.5685658
File C:\Users\ACER\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1727701711.5441186
File C:\Users\ACER\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1727701712.1687737
File C:\Users\ACER\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1727701712.1844003
File C:\Users\ACER\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1727701712.107996
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1727701712.326179
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_add_docstring.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1723024875.6898334
File C:\Users\ACER\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1727701712.8589318
File C:\Users\ACER\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1727701711.576803
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1723024874.84873
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1723024876.0499508
File C:\Users\ACER\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1727701711.5441186
File C:\Users\ACER\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1727701711.5605555
File C:\Users\ACER\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1727701711.6213508
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1723024877.8688724
File C:\Users\ACER\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd first seen with mtime 1727701712.3737354
File C:\Users\ACER\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1723952057.137833
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0005_user_address_user_breadth_user_coopcapacity_and_more.py first seen with mtime 1727136782.3141637
File C:\Users\ACER\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1727701711.5545065
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\migrations\0002_chickbatch_delete_vaccinationrecord.py first seen with mtime 1727136779.677161
File C:\Users\ACER\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1727701712.1208036
File C:\Users\ACER\Lib\site-packages\numpy\exceptions.py first seen with mtime 1727701711.4777894
File C:\Users\ACER\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1727701711.5685658
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0010_remove_supervisorstakeholderassignment_stakeholder_and_more.py first seen with mtime 1728131157.4082224
File C:\Users\ACER\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1727701712.326179
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1723024874.84873
File C:\Users\ACER\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1727701712.3105319
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\migrations\0006_user_chick_count.py first seen with mtime 1727136782.3454168
File C:\Users\ACER\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1727701712.1530344
File C:\Users\ACER\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1727701712.1844003
File C:\Users\ACER\Lib\site-packages\numpy\__config__.py first seen with mtime 1727701711.5040882
File C:\Users\ACER\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1723024878.340178
File C:\Users\ACER\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1727701712.1289072
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\migrations\0005_rename_feed_quantity_feedrequest_feed_amount.py first seen with mtime 1728127340.0666728
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\FeatherFarmSoloutions\settings.py previous mtime: 1728724287.9448166, current mtime: 1728725239.5067794
C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\FeatherFarmSoloutions\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000200CC442FC0>, None), (<function translation_file_changed at 0x00000200CDA91EE0>, None)].
C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\FeatherFarmSoloutions\settings.py changed, reloading.
